FEATURE LIST
============================================================
  1. atr_14
  2. atr_percent
  3. bb_lower
  4. bb_position
  5. bb_upper
  6. bb_width
  7. close
  8. close_ema_12_ratio
  9. close_ema_21_ratio
 10. close_ema_50_ratio
 11. close_ema_9_ratio
 12. close_lag_1
 13. close_lag_10
 14. close_lag_2
 15. close_lag_21
 16. close_lag_3
 17. close_lag_5
 18. close_lag_63
 19. close_open_ratio
 20. close_open_ratio_lag_1
 21. close_open_ratio_lag_10
 22. close_open_ratio_lag_2
 23. close_open_ratio_lag_21
 24. close_open_ratio_lag_3
 25. close_open_ratio_lag_5
 26. close_open_ratio_lag_63
 27. close_rolling_10_max
 28. close_rolling_10_mean
 29. close_rolling_10_min
 30. close_rolling_10_std
 31. close_rolling_21_max
 32. close_rolling_21_mean
 33. close_rolling_21_min
 34. close_rolling_21_std
 35. close_rolling_252_max
 36. close_rolling_252_mean
 37. close_rolling_252_min
 38. close_rolling_252_std
 39. close_rolling_5_max
 40. close_rolling_5_mean
 41. close_rolling_5_min
 42. close_rolling_5_std
 43. close_rolling_63_max
 44. close_rolling_63_mean
 45. close_rolling_63_min
 46. close_rolling_63_std
 47. close_sma_10_ratio
 48. close_sma_200_ratio
 49. close_sma_20_ratio
 50. close_sma_50_ratio
 51. close_sma_5_ratio
 52. copper_close
 53. copper_corr
 54. cpi
 55. cpi_acceleration
 56. cpi_mom
 57. cpi_yoy
 58. death_cross
 59. dollar_index
 60. ema_12
 61. ema_21
 62. ema_50
 63. ema_9
 64. etf_aum_usd
 65. etf_daily_flow_oz
 66. etf_daily_flow_shares
 67. etf_daily_flow_usd
 68. etf_data_source
 69. etf_flow_21d_sum
 70. etf_flow_5d_sum
 71. etf_flow_signal
 72. etf_holdings_oz
 73. etf_shares_outstanding
 74. etf_slv_price
 75. etf_slv_volume
 76. fed_funds
 77. fund_balance_pct
 78. fund_deficit_surplus
 79. fund_demand_3y_avg
 80. fund_demand_growth
 81. fund_etf_investment
 82. fund_government_sales
 83. fund_industrial_fabrication
 84. fund_industrial_share
 85. fund_investment
 86. fund_investment_share
 87. fund_jewelry
 88. fund_market_balance
 89. fund_mine_growth
 90. fund_mine_production
 91. fund_mine_share
 92. fund_net_hedging
 93. fund_old_scrap
 94. fund_photography
 95. fund_recycling_share
 96. fund_silverware
 97. fund_stock_to_flow
 98. fund_stock_to_flow_zscore
 99. fund_supply_3y_avg
100. fund_total_demand
101. fund_total_supply
102. gdp_growth
103. gold_close
104. gold_silver_corr
105. gold_silver_ratio
106. gold_silver_ratio_change
107. golden_cross
108. high
109. high_lag_1
110. high_lag_10
111. high_lag_2
112. high_lag_21
113. high_lag_3
114. high_lag_5
115. high_lag_63
116. high_low_ratio
117. high_low_ratio_lag_1
118. high_low_ratio_lag_10
119. high_low_ratio_lag_2
